번호,시도,시군구,주소,주택유형,신청자수,x,y,img,geometry,deposit,m2,deposit_m2,distanceM_near_station,near_station,expected_time,distance_comp
122,서울특별시,서울 강동구,"서울 강동구 천호동 562, 562-1 스카이캐슬라 8층 802호",다세대주택,939,37.5395967302417,127.130621898093,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031093120380.png,POINT (127.130621898093 37.5395967302417),15210.0,15.21,1000.0,518.3079738566919,강동,21.833333333333332,15365
121,서울특별시,서울 강서구,서울 강서구 등촌동 637-19 라빌라스 101동 4층 402호,오피스텔(주거용),245,37.5562558006976,126.859242093444,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031091738913.png,POINT (126.859242093444 37.5562558006976),21060.0,29.99,702.2340780260087,248.21919426277395,증미,32.46666666666667,20135
120,서울특별시,서울 강서구,"서울 강서구 등촌동 643-16, 643-17 라테라스 4층 404호",다세대주택,189,37.5552971708394,126.859798104936,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031082208642.png,POINT (126.859798104936 37.5552971708394),25110.0,33.51,749.3285586392122,282.24386575376394,증미,32.516666666666666,20176
119,서울특별시,서울 강서구,서울 강서구 화곡동 105-207 바로크빌 4층 402호,다세대주택,90,37.5398872515345,126.844564308705,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031082105795.png,POINT (126.844564308705 37.5398872515345),14220.0,29.9,475.5852842809365,400.1841136023156,화곡,36.1,23406
118,서울특별시,서울 강서구,"서울 강서구 화곡동 1111, 1111-1 에스제이라벨라 10층 1002호",오피스텔(주거용),275,37.5549481543332,126.852356873973,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031093832173.png,POINT (126.852356873973 37.5549481543332),14310.0,20.57,695.6733106465726,691.1377683600286,가양,31.183333333333334,19877
117,서울특별시,서울 강서구,"서울 강서구 화곡동 162-7, 162-18 하나아이파크빌 3층 301호",다세대주택,33,37.5346764250759,126.852513949203,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031081711759.png,POINT (126.852513949203 37.5346764250759),17910.0,29.51,606.9129108776685,660.8143107329012,까치산,35.56666666666667,20269
116,서울특별시,서울 강서구,"서울 강서구 화곡동 366-18, 366-111 이도트라움 4층 404호",다세대주택,54,37.5342050595717,126.841418333272,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031093251489.png,POINT (126.841418333272 37.5342050595717),15570.0,29.58,526.369168356998,512.0618408371245,까치산,36.483333333333334,20206
115,서울특별시,서울 강서구,"서울 강서구 화곡동 366-35, 366-88 제이투리더스 4층 402호",다세대주택,30,37.5347097306515,126.840831189602,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031094337262.png,POINT (126.840831189602 37.5347097306515),18720.0,26.24,713.4146341463415,584.6971248123087,까치산,36.71666666666667,20259
114,서울특별시,서울 강서구,"서울 강서구 화곡동 368-32, 368-33, 368-42, 368-64, 368-65, 368-66 엔에스타운 7층 702호",다세대주택,38,37.5371934030491,126.839151468177,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031093503823.png,POINT (126.839151468177 37.5371934030491),19350.0,25.86,748.2598607888631,436.2209172058494,화곡,36.31666666666667,20592
113,서울특별시,서울 강서구,"서울 강서구 화곡동 368-32, 368-33, 368-42, 368-64, 368-65, 368-66 엔에스타운 7층 704호",다세대주택,38,37.5371934030491,126.839151468177,http://www.khug.or.kr/updata/khgc/khgccms/cms/upload/1264/20241031093446633.png,POINT (126.839151468177 37.5371934030491),23760.0,32.63,728.1642660128715,436.2209172058494,화곡,36.31666666666667,20592
